;;;;;;globale;;P1 info;;Info;;P2;;P3;;P4;;Bien;;Ambiance;;P5;;
Agence;Typologie de la gare;Niveau de service;Code UIC;Gare;Niveau de travaux;Glob_Mars;Glob_Sept;P1_Mars;P1_Sept;P0_Mars;P0_Sept;P2_Mars;P2_Sept;P3_Mars;P3_Sept;P4_Mars;P4_Sept;P6_Mars;P6_Sept;P7_Mars;P7_Sept;P5_Mars;P5_Sept;Ent_Sort
Centre Ouest;123;2;481754;LA BAULE ESCOUBLAC;0;7.22;8.11;7.63;8.61;7.37;8.32;7.60;8.65;7.62;8.60;7.11;8.36;7.19;8.41;7.03;8.30;6.89;7.53;Entrants
Centre Ouest;123;2;486019;LA ROCHE SUR YON;0;7.69;7.78;8.46;8.92;7.92;8.98;8.59;8.64;7.91;8.48;7.71;7.85;8.16;8.10;7.25;7.60;7.97;7.82;Entrants
Centre Ouest;123;2;478404;LAVAL;0;7.44;7.99;8.41;8.78;8.30;8.64;8.37;8.53;8.07;8.49;7.69;8.01;7.91;8.29;7.46;7.72;7.66;7.83;Entrants
Centre Ouest;123;3;396002;LE MANS;2;7.68;7.54;8.48;8.49;8.43;8.34;8.44;8.27;7.99;7.85;7.46;7.62;7.64;7.88;7.28;7.37;8.03;7.69;Entrants
Centre Ouest;123;2;543017;LES AUBRAIS;0;7.47;7.11;8.54;8.61;8.28;8.35;8.55;8.55;7.99;8.15;7.38;7.56;7.61;7.66;7.14;7.46;7.41;7.79;Entrants
Centre Ouest;123;2;476002;LORIENT BRETAGNE SUD;0;8.07;7.95;8.64;8.75;8.88;8.77;8.22;8.67;8.61;8.61;8.08;8.33;8.34;8.61;7.81;8.06;7.58;8.06;Entrants
Centre Ouest;123;2;474338;MORLAIX;0;7.76;7.90;8.51;8.75;8.21;8.42;8.35;8.34;8.58;8.62;8.07;7.98;8.44;8.36;7.71;7.60;7.77;7.67;Entrants
Centre Ouest;24;3;481002;NANTES;4;6.66;6.72;8.02;7.61;8.17;7.65;7.78;7.47;7.84;7.71;7.21;7.21;7.44;7.37;6.99;7.04;7.27;7.30;Entrants
Centre Ouest;123;2;543009;ORLEANS;0;7.69;7.68;8.73;9.08;8.71;9.02;8.69;9.08;8.33;8.74;7.51;8.28;7.58;8.30;7.43;8.26;7.67;8.51;Entrants
Centre Ouest;123;2;474098;QUIMPER;0;7.01;7.01;8.45;8.53;8.31;8.40;7.71;7.93;7.75;8.11;7.10;7.18;7.29;7.58;6.91;6.77;7.40;7.54;Entrants
Centre Ouest;24;3;471003;RENNES;4;7.32;7.98;7.96;8.19;8.17;8.43;8.54;8.61;8.30;8.68;7.67;8.19;7.79;8.36;7.55;8.03;7.98;8.29;Entrants
Centre Ouest;123;2;473009;ST BRIEUC;2;7.88;7.96;8.81;8.80;8.65;8.59;8.49;8.63;8.46;8.58;7.85;8.05;8.11;8.36;7.60;7.73;8.04;7.59;Entrants
Centre Ouest;123;2;478107;ST MALO;0;7.76;8.23;8.85;9.02;8.83;8.78;8.77;9.03;8.08;8.72;7.03;8.08;7.12;8.40;6.94;7.76;7.91;7.89;Entrants
Centre Ouest;123;2;481705;ST NAZAIRE;2;7.62;7.91;8.84;8.31;8.56;8.20;9.02;8.20;8.69;8.30;7.85;7.93;8.19;8.26;7.51;7.61;7.72;7.34;Entrants
Centre Ouest;36;3;571240;ST PIERRE DES CORPS;0;7.40;7.24;8.34;8.84;8.31;8.78;7.95;8.61;8.02;8.37;7.12;7.58;7.51;7.86;6.73;7.30;7.51;8.04;Entrants
Centre Ouest;36;3;571000;TOURS;2;7.94;7.86;8.73;8.76;8.53;8.63;8.83;9.14;8.31;8.36;7.87;7.39;7.92;7.26;7.82;7.52;8.00;7.59;Entrants
Centre Ouest;123;2;476606;VANNES;0;7.84;7.53;8.77;8.50;8.45;8.18;8.77;8.38;8.52;8.17;7.94;7.66;8.11;7.90;7.78;7.42;7.94;7.55;Entrants
Centre Ouest;123;2;571216;VENDOME VILLIERS SUR LOIR;0;7.82;8.07;8.59;9.00;8.26;8.61;8.41;8.83;8.33;8.63;7.71;8.27;7.98;8.53;7.45;8.01;7.18;7.75;Entrants
Centre Ouest;123;2;576009;VIERZON VILLE;0;7.05;7.45;7.81;8.70;7.70;8.52;7.85;8.52;7.51;8.20;6.76;7.69;6.95;7.91;6.58;7.46;7.26;8.11;Entrants
Est Européen;123;2;171926;CHAMPAGNE ARDENNE;0;8.10;8.09;8.74;8.85;8.66;8.76;8.61;8.72;8.48;8.50;7.97;8.10;8.21;8.44;7.74;7.76;7.38;7.68;Entrants
Est Européen;123;2;172007;CHARLEVILLE MEZIERES;0;7.75;7.60;8.61;8.31;8.17;7.99;8.85;8.50;7.67;7.70;7.41;7.65;7.45;8.03;7.36;7.27;8.36;7.77;Entrants
Est Européen;123;2;182014;COLMAR;0;7.25;7.64;8.06;8.69;7.92;8.33;7.97;8.66;7.54;7.81;7.62;7.55;7.57;7.75;7.67;7.36;7.29;7.20;Entrants
Est Européen;123;2;142109;LORRAINE TGV;0;7.88;8.00;9.18;9.22;9.03;9.21;8.92;8.91;8.94;8.71;8.28;8.29;8.57;8.52;7.98;8.05;8.14;7.73;Entrants
Est Européen;24;3;192039;METZ VILLE;0;7.94;7.96;8.56;8.25;8.36;8.01;8.75;8.41;8.09;8.13;7.81;8.06;7.89;8.18;7.72;7.94;7.83;7.97;Entrants
Est Européen;123;2;147322;MEUSE TGV;0;8.43;8.37;8.89;8.95;8.84;8.83;8.25;8.56;8.81;8.91;8.32;8.73;8.46;8.88;8.17;8.58;6.81;6.31;Entrants
Est Européen;36;3;182063;MULHOUSE VILLE;0;7.62;7.58;8.68;9.03;8.58;8.76;8.69;9.23;7.89;8.02;7.51;7.85;7.78;8.25;7.24;7.46;8.18;7.81;Entrants
Est Européen;36;3;141002;NANCY;4;8.00;7.81;8.77;8.37;8.63;8.17;8.97;8.53;8.38;8.16;8.19;7.76;8.25;7.95;8.12;7.56;8.51;7.94;Entrants
Est Européen;36;2;171009;REIMS;0;8.04;8.33;8.92;9.22;8.62;8.98;8.95;9.19;8.46;8.87;7.98;8.60;8.23;8.79;7.73;8.42;7.67;8.67;Entrants
Est Européen;24;3;212027;STRASBOURG;0;7.81;7.97;8.65;8.75;8.42;8.56;8.73;8.79;8.09;8.33;7.83;7.97;8.02;8.12;7.64;7.82;7.58;8.16;Entrants
Est Européen;123;2;191007;THIONVILLE;0;7.36;7.93;8.74;8.82;8.35;8.57;8.65;8.60;7.87;8.23;7.66;8.02;7.95;8.29;7.37;7.76;7.82;8.23;Entrants
Est Européen;123;2;118000;TROYES;4;7.18;7.57;8.11;8.55;7.80;8.39;8.02;8.68;7.63;7.85;6.98;7.13;7.64;7.27;6.32;6.99;6.73;7.93;Entrants
Grand Sud;123;2;781278;AGDE;0;7.34;7.24;8.83;8.49;8.55;8.21;7.93;7.69;8.20;8.10;8.18;7.62;8.33;7.86;8.02;7.38;6.79;7.18;Entrants
Grand Sud;24;3;319012;AIX EN PROVENCE TGV;0;8.24;7.76;8.37;8.54;8.30;8.51;8.30;8.55;8.69;8.67;8.09;8.14;8.04;8.38;8.14;7.90;7.91;7.40;Entrants
Grand Sud;Gare B;2;751404;AIX VILLE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Entrants
Grand Sud;Gare B;2;615005;ALBI;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Entrants
Grand Sud;123;2;757674;ANTIBES;0;7.68;7.07;8.42;8.34;8.15;7.94;8.41;8.40;7.95;7.80;7.86;7.34;7.88;7.51;7.84;7.18;8.05;7.70;Entrants
Grand Sud;Gare B;1;751750;AUBAGNE;0;NA;7.73;NA;8.41;NA;8.06;NA;8.28;NA;8.23;NA;8.08;NA;8.18;NA;7.98;NA;7.55;Entrants
Grand Sud;Gare B;2;765008;AVIGNON CENTRE;0;NA;7.47;NA;8.29;NA;8.18;NA;8.34;NA;7.74;NA;7.44;NA;7.69;NA;7.19;NA;7.76;Entrants
Grand Sud;36;3;318964;AVIGNON TGV;0;7.98;8.02;8.47;8.54;8.52;8.55;8.13;8.28;8.62;8.74;8.16;8.26;8.29;8.37;8.03;8.15;7.88;7.87;Entrants
Grand Sud;123;2;781005;BEZIERS;4;7.02;7.20;8.60;8.38;8.20;7.95;8.30;8.22;7.95;7.84;7.18;7.30;7.61;7.59;6.75;7.02;7.51;7.57;Entrants
Grand Sud;123;2;757625;CANNES;0;7.30;7.55;8.32;8.65;7.87;8.31;8.59;8.92;7.68;8.09;7.42;7.10;7.54;7.26;7.29;6.95;7.59;8.07;Entrants
Grand Sud;123;2;615286;CARCASSONNE;0;7.50;7.44;8.63;8.73;8.41;8.45;8.48;8.51;7.77;8.21;7.34;7.50;7.62;7.77;7.05;7.24;7.80;7.84;Entrants
Grand Sud;Gare B;2;763003;GAP;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Entrants
Grand Sud;123;2;755447;LES ARCS DRAGUIGNAN;0;7.39;7.60;8.17;8.49;7.94;8.26;7.88;7.99;8.10;8.17;7.66;7.79;7.93;8.04;7.40;7.54;7.32;7.34;Entrants
Grand Sud;123;2;671339;LOURDES;0;7.58;7.94;8.88;8.63;8.64;8.35;8.90;8.74;8.81;8.58;7.92;7.97;8.39;8.24;7.45;7.69;8.04;8.11;Entrants
Grand Sud;24;3;751008;MARSEILLE ST CHARLES;0;7.05;7.20;8.03;8.37;7.90;8.17;7.97;8.38;7.14;7.48;6.82;7.28;7.04;7.47;6.60;7.09;6.72;7.75;Entrants
Grand Sud;123;2;756403;MONACO;0;8.19;8.29;8.62;8.48;8.48;8.31;8.80;8.57;8.97;9.28;8.39;8.67;8.60;8.83;8.18;8.51;7.73;7.25;Entrants
Grand Sud;123;2;611244;MONTAUBAN VILLE BOURBON;0;7.87;7.87;8.55;8.55;8.40;8.38;8.34;7.98;8.35;8.29;8.11;7.97;8.28;8.09;7.95;7.85;8.02;8.00;Entrants
Grand Sud;24;3;773002;MONTPELLIER SAINT ROCH;0;7.76;7.85;8.15;8.42;8.23;8.55;8.44;8.65;8.29;8.27;8.15;7.83;8.19;7.75;8.11;7.91;7.92;7.85;Entrants
Grand Sud;123;2;688887;MONTPELLIER Sud de France;0;6.70;7.30;7.31;7.92;7.52;8.06;6.93;7.83;7.70;8.33;6.61;7.46;7.01;7.53;6.22;7.38;6.11;6.06;Entrants
Grand Sud;123;2;781104;NARBONNE;2;7.38;7.59;8.60;8.55;8.19;8.30;8.37;8.28;7.99;8.19;7.98;7.93;8.08;8.09;7.88;7.76;7.84;8.24;Entrants
Grand Sud;Gare B;2;756353;NICE RIQUIER;0;6.61;7.07;8.69;8.31;8.20;7.86;8.85;8.52;6.45;7.29;6.46;7.22;6.64;7.39;6.28;7.04;7.59;7.74;Entrants
Grand Sud;24;3;756056;NICE VILLE;0;7.73;7.74;8.46;8.71;8.16;8.21;8.69;9.00;8.24;8.28;7.88;7.74;8.10;7.94;7.66;7.54;7.78;7.69;Entrants
Grand Sud;123;2;775007;NIMES;2;7.72;7.65;8.66;8.20;8.56;8.12;8.80;8.48;8.37;8.17;7.69;7.77;7.67;7.79;7.71;7.76;7.79;7.37;Entrants
Grand Sud;123;2;784009;PERPIGNAN;0;7.48;7.64;8.26;8.52;7.95;8.45;8.50;8.64;7.36;7.88;6.59;7.80;6.72;8.06;6.46;7.53;6.30;7.64;Entrants
Grand Sud;Gare B;1;611400;PORTET ST SIMON;0;NA;7.58;NA;8.54;NA;7.96;NA;8.62;NA;8.56;NA;7.95;NA;8.16;NA;7.73;NA;5.99;Entrants
Grand Sud;123;2;773200;SETE;2;7.16;7.20;8.65;8.49;8.41;8.12;7.80;8.32;8.20;8.03;7.62;7.64;7.93;7.94;7.32;7.34;7.30;7.55;Entrants
Grand Sud;123;2;757526;ST RAPHAEL VALESCURE;0;7.20;7.56;8.05;8.11;7.78;8.02;8.06;7.98;8.17;8.10;8.06;7.88;8.34;7.90;7.79;7.86;7.95;7.89;Entrants
Grand Sud;Gare B;2;615344;ST SULPICE;0;NA;7.75;NA;8.96;NA;8.58;NA;8.85;NA;8.79;NA;8.21;NA;8.54;NA;7.88;NA;6.91;Entrants
Grand Sud;Gare B;2;671008;TARBES;4;NA;7.99;NA;8.73;NA;8.37;NA;8.75;NA;8.53;NA;8.10;NA;8.45;NA;7.76;NA;7.93;Entrants
Grand Sud;123;2;755009;TOULON;0;7.74;7.73;8.07;8.23;7.93;7.92;8.01;8.33;7.83;7.74;7.64;7.57;7.78;7.59;7.49;7.55;7.37;7.68;Entrants
Grand Sud;24;3;611004;TOULOUSE MATABIAU;4;7.61;7.34;8.48;8.73;8.39;8.62;8.69;8.69;8.13;8.30;7.80;7.70;8.10;7.81;7.51;7.60;7.94;8.16;Entrants
Grand Sud;Gare B;3;611301;TOULOUSE ST AGNE;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;Entrants
Manche Nord;123;3;313874;AMIENS;0;7.35;7.69;8.48;8.86;8.27;8.63;8.51;8.75;7.88;8.11;7.24;7.71;7.36;7.92;7.12;7.49;7.61;8.24;Entrants
Manche Nord;123;2;342014;ARRAS;0;7.54;7.65;7.90;8.69;7.82;8.41;7.83;8.62;7.54;8.17;6.92;7.75;7.04;8.10;6.79;7.41;7.12;7.98;Entrants
Manche Nord;123;2;444000;CAEN;0;7.53;7.61;8.70;8.72;8.59;8.69;8.34;8.58;8.05;8.16;7.32;7.62;7.55;8.00;7.09;7.25;7.46;7.72;Entrants
Manche Nord;123;2;281071;CALAIS FRETHUN;0;7.46;7.78;8.41;8.64;8.49;8.58;7.64;7.70;8.85;8.77;6.94;7.58;7.12;7.72;6.76;7.44;7.10;7.35;Entrants
Manche Nord;123;2;444877;CHERBOURG;0;7.11;7.36;8.55;8.73;8.19;8.57;8.18;7.91;8.01;8.23;7.59;7.88;7.93;8.04;7.25;7.72;7.46;7.65;Entrants
Manche Nord;123;2;276691;COMPIEGNE;0;7.40;7.29;8.74;8.12;8.52;8.11;8.43;8.07;8.22;7.89;7.32;7.63;7.49;7.67;7.14;7.60;7.70;7.32;Entrants
Manche Nord;123;2;345009;DOUAI;0;7.41;7.31;8.77;8.73;8.54;8.50;8.53;8.60;7.75;7.79;7.45;7.51;7.76;7.75;7.15;7.28;7.86;7.66;Entrants
Manche Nord;123;2;281006;DUNKERQUE;0;7.70;7.92;9.39;9.37;9.18;9.20;9.33;9.15;8.10;7.78;6.96;6.82;6.99;6.94;6.93;6.71;8.06;7.27;Entrants
Manche Nord;123;2;387001;EVREUX NORMANDIE;0;7.30;7.39;8.83;8.72;8.42;8.10;8.77;8.78;8.11;8.37;7.51;7.82;7.90;8.03;7.12;7.60;7.56;8.26;Entrants
Manche Nord;123;2;413013;LE HAVRE;0;7.29;7.41;8.61;8.83;8.41;8.52;8.60;9.02;7.62;7.62;7.47;7.66;8.00;8.07;6.94;7.24;7.65;7.78;Entrants
Manche Nord;123;2;345025;LENS;0;7.53;8.02;8.88;9.17;8.50;8.95;8.97;9.16;8.23;8.70;7.77;8.51;8.07;8.75;7.48;8.27;8.15;8.69;Entrants
Manche Nord;24;3;223263;LILLE EUROPE;4;6.94;6.16;8.14;7.73;8.47;8.15;8.29;7.74;7.85;7.75;6.89;6.51;7.09;6.78;6.69;6.25;7.34;7.15;Entrants
Manche Nord;24;3;286005;LILLE FLANDRES;2;7.72;7.70;8.29;8.24;7.99;7.86;8.29;8.20;7.82;7.68;7.31;7.62;7.54;7.80;7.08;7.45;7.61;7.91;Entrants
Manche Nord;123;2;444265;LISIEUX;4;5.11;5.68;6.64;7.35;5.70;7.14;7.18;7.35;6.62;6.89;5.66;6.26;6.06;6.65;5.27;5.87;5.91;6.15;Entrants
Manche Nord;36;3;411017;ROUEN RIVE DROITE;0;7.80;7.72;8.52;8.63;8.43;8.51;8.57;8.68;8.33;8.41;7.57;7.77;7.56;7.96;7.59;7.58;7.74;7.49;Entrants
